Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2018,Hyundai Grand i10 1.2 Kappa Asta,"32,000",Petrol,Manual,5.25,"Chromepet, Chennai"
2023,Mercedes-Benz GLA 220d 4M BSVI,"5,000",Diesel,Automatic,55,"Thygaraya Nagar, Chennai"
2022,Renault KWID 1.0 RXT AMT BSVI,"13,119",Petrol,Automatic,5.06,"Vadapalani, Chennai"
2022,Tata Punch Adventure BSVI,"32,148",Petrol,Manual,5.10,"Meenambakkam, Chennai"
2018,Honda Amaze VX CVT i-VTEC,"70,000",Petrol,Automatic,5.50,Chennai
2023,Nissan Magnite XV Premium,"17,998",Petrol,Manual,7.50,"Thiruverkadu, Chennai"
2024,Hyundai Venue SX Opt Turbo,"3,200",Petrol,Manual,14.50,"Thygaraya Nagar, Chennai"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"31,803",Petrol,Manual,4.25,"Meenambakkam, Chennai"
2018,Volkswagen Vento 1.5 TDI Comfortline,"80,000",Diesel,Manual,7.60,Chennai
2021,Nissan Magnite XE BSVI,"9,800",Petrol,Manual,5.60,"Pr. Accountant General S.O, Chennai"
2023,Tata Nexon XMA AMT S,"14,325",Petrol,Automatic,9.49,"Vadapalani, Chennai"
2019,Maruti Alto K10 VXI AMT,"56,278",Petrol,Automatic,3.66,"Vadapalani, Chennai"
2022,Volkswagen Virtus Highline AT BSVI,"20,000",Petrol,Automatic,14.25,Chennai
2023,Mahindra Thar LX 4WD Hard Top AT BSVI,"5,000",Petrol,Automatic,15.75,"Thygaraya Nagar, Chennai"
2019,Hyundai Venue S BSIV,"31,000",Petrol,Manual,7.45,"Kovilambakkam, Chennai"
2020,Kia Sonet GTX Plus Turbo DCT DT,"33,000",Petrol,Automatic,10.25,"Anna Nagar West Extension, Chennai"
2020,Kia Seltos Anniversary Edition IVT,"50,000",Petrol,Automatic,16.90,Chennai
2021,Renault Kiger RXZ Turbo CVT,"25,260",Petrol,Automatic,8.14,"Airport, Chennai"
2016,Maruti Wagon R VXI Optional,"41,499",Petrol,Manual,4.02,"Vadapalani, Chennai"
2017,Honda Jazz 1.2 V AT i VTEC,"37,000",Petrol,Automatic,5.99,"Thygaraya Nagar, Chennai"
2016,Tata Tiago 1.2 Revotron XE,"60,000",Petrol,Manual,3.50,Chennai
2021,Kia Seltos X-Line DCT,"25,000",Petrol,Automatic,15.30,"Thygaraya Nagar, Chennai"
2019,Tata Tiago XM,"40,109",Petrol,Manual,4.27,"Vadapalani, Chennai"
2018,Ford Ecosport 1.5 Petrol Titanium Plus AT,"54,000",Petrol,Automatic,6.40,"Thygaraya Nagar, Chennai"
2023,Maruti Swift Dzire VXI CNG BSVI,"20,000",CNG,Manual,8,Chennai
2023,Renault Triber RXT,"15,502",Petrol,Manual,6.38,"Vadapalani, Chennai"
2016,Hyundai Grand i10 Asta Option AT,"56,403",Petrol,Automatic,4.65,"Thygaraya Nagar, Chennai"
2024,Toyota Innova Hycross VX(O) 7STR Hybrid BSVI,"5,000",Petrol,Automatic,33.75,"Thygaraya Nagar, Chennai"
2023,Tata Tiago EV XZ Plus Tech LUX LR ACFC,"20,000",Electric,Automatic,9.65,Chennai
2022,Kia Carnival Limousine Plus,"49,000",Diesel,Automatic,42,"Kottivakkam, Chennai"
2022,Mercedes-Benz GLS 400d 4MATIC,"21,000",Diesel,Automatic,1.15 Crore,"Medavakkam, Chennai"
2020,Kia Sonet GTX Plus Diesel AT BSVI,"49,002",Diesel,Automatic,12.50,"Kottivakkam, Chennai"
2012,Hyundai Verna 1.6 SX CRDi (O),"80,000",Diesel,Manual,4.25,Chennai
2022,Renault Kiger RXZ,"15,000",Petrol,Manual,8.25,"Anna Nagar, Chennai"
2021,Maruti Baleno Delta,"32,175",Petrol,Manual,6.27,"Vadapalani, Chennai"
2013,Maruti Wagon R VXI BS IV,"61,079",Petrol,Manual,3.10,"Meenambakkam, Chennai"
2021,Jeep Compass Model S DCT BSVI,"70,000",Petrol,Automatic,19,Chennai
2021,Kia Sonet HTX Diesel BSVI,"18,000",Diesel,Manual,10.95,"Anna Nagar, Chennai"
2018,Hyundai i20 1.2 Magna Executive,"95,021",Petrol,Manual,4.81,"Vadapalani, Chennai"
2019,BMW X5 xDrive 30d xLine,"28,002",Diesel,Automatic,78,"Kottivakkam, Chennai"
2021,Maruti S-Presso VXI AT 2019-2022,"22,828",Petrol,Automatic,4.35,"Thiruverkadu, Chennai"
2019,Maruti Ertiga ZXI Plus,"38,000",Petrol,Manual,9.75,"Koyambedu, Chennai"
2016,Honda City i VTEC SV,"46,633",Petrol,Manual,5.64,"Vadapalani, Chennai"
2016,Volkswagen Ameo 1.5 TDI Highline,"64,375",Diesel,Manual,5.10,"Meenambakkam, Chennai"
2021,Tata Tigor XZ Plus BSVI,"29,778",Petrol,Manual,5.64,"Thiruverkadu, Chennai"
2023,Maruti Alto K10 VXI Plus,"16,604",Petrol,Manual,4.71,"Vadapalani, Chennai"
2017,Maruti Baleno 1.2 Alpha,"62,000",Petrol,Manual,5.50,"Koyambedu, Chennai"
2021,Kia Seltos HTX IVT,"28,000",Petrol,Automatic,13.75,"Thygaraya Nagar, Chennai"
2016,Maruti Wagon R VXI Optional,"89,921",Petrol,Manual,3.86,"Vadapalani, Chennai"
2015,Mercedes-Benz CLA 200 CDI Sport,"88,000",Diesel,Automatic,16,"Ashoknagar, Chennai"
2019,Maruti Swift Dzire VXI 1.2,"43,369",Petrol,Manual,6.02,"Ganapathipuram, Chennai"
2019,Mercedes-Benz GLC 220d 4MATIC,"71,000",Diesel,Automatic,40.50,"Kottivakkam, Chennai"
2023,Tata Nexon XMA AMT S,"14,325",Petrol,Automatic,9.49,"Vadapalani, Chennai"
2014,Hyundai i20 Asta 1.2,"66,213",Petrol,Manual,4.90,"Chromepet, Chennai"
2022,Maruti Swift VXI AMT BSVI,"64,844",Petrol,Automatic,6.25,"Ganapathipuram, Chennai"
2016,Maruti Wagon R VXI BS IV,"79,916",Petrol,Manual,3.85,"Chromepet, Chennai"
2017,Hyundai i20 Active 1.2 SX,"34,215",Petrol,Manual,5.46,"Thiruverkadu, Chennai"
2022,Mercedes-Benz E-Class Exclusive E 220d BSVI,"21,000",Diesel,Automatic,59,"Kottivakkam, Chennai"
2019,Tata Tiago XZA Plus Dual Tone Roof AMT BSVI,"55,872",Petrol,Automatic,5.68,"Airport, Chennai"
2020,Tata Tiago XE BSVI,"70,754",Petrol,Manual,4.20,"Thiruverkadu, Chennai"
2022,Volkswagen Taigun 1.0 TSI Topline AT BSVI,"13,000",Petrol,Automatic,15.50,"Thygaraya Nagar, Chennai"
2023,Renault KWID 1.0 RXT,"17,425",Petrol,Manual,4.67,"Vadapalani, Chennai"
2020,Maruti Celerio ZXI Optional,"26,001",Petrol,Manual,5.25,"Anna Nagar, Chennai"
2023,Maruti Celerio ZXI,"14,287",Petrol,Manual,5.67,"Vadapalani, Chennai"
2021,Hyundai i20 Sportz IVT BSVI,"29,000",Petrol,Automatic,7.65,"Kovilambakkam, Chennai"
2023,MG Astor Sharp CVT BSVI,"15,000",Petrol,Automatic,14.75,"Thygaraya Nagar, Chennai"
2018,Tata Tigor XZ Plus,"94,676",Petrol,Manual,3.99,"Ganapathipuram, Chennai"
2019,Volvo XC 90 D5 Inscription BSIV,"50,000",Diesel,Automatic,67,"Ashoknagar, Chennai"
2021,Hyundai i20 Asta IVT DT,"45,117",Petrol,Automatic,7.09,"Vadapalani, Chennai"
2021,Nissan Magnite Turbo CVT XL BSVI,"31,311",Petrol,Automatic,6.69,"Ganapathipuram, Chennai"
2018,Jeep Compass 2.0 Longitude Option BSIV,"94,000",Diesel,Manual,10.25,"Kovilambakkam, Chennai"
2018,Hyundai Santro Magna AMT BSIV,"33,367",Petrol,Automatic,4.21,"Thiruverkadu, Chennai"
2019,Hyundai Santro Sportz AMT BSIV,"57,769",Petrol,Automatic,4.49,"Vadapalani, Chennai"
2018,Honda Jazz 1.2 VX i VTEC,"66,362",Petrol,Manual,5.85,"Meenambakkam, Chennai"
2020,Kia Seltos HTK Plus AT D,"69,549",Diesel,Automatic,11.80,"Ganapathipuram, Chennai"
2022,Maruti Dzire VXI,"19,288",Petrol,Manual,6.96,"Vadapalani, Chennai"
2020,Maruti Ciaz Alpha AT,"40,000",Petrol,Automatic,8.40,"Thygaraya Nagar, Chennai"
2017,Maruti Baleno 1.3 Delta,"81,134",Diesel,Manual,5.70,"Ganapathipuram, Chennai"
2018,Maruti Ignis 1.2 Sigma BSIV,"34,041",Petrol,Manual,4.55,"Chromepet, Chennai"
2021,Maruti S-Presso VXI,"7,087",Petrol,Manual,4.60,"Airport, Chennai"
2019,BMW X1 sDrive20d Expedition,"80,000",Diesel,Automatic,24,"Ashoknagar, Chennai"
2023,MG Astor Savvy CVT BSVI,"3,000",Petrol,Automatic,16.25,"Thygaraya Nagar, Chennai"
2022,Hyundai i20 Magna 1.2,"29,289",Petrol,Manual,6.55,"Airport, Chennai"
2022,Hyundai Verna S Plus,"11,000",Petrol,Manual,9.99,"Thygaraya Nagar, Chennai"
2020,Kia Seltos HTX IVT G,"73,069",Petrol,Automatic,11.40,"Vadapalani, Chennai"
2009,Audi A6 2.0 TDI Technology,"92,000",Diesel,Automatic,12,"Kottivakkam, Chennai"
2018,Maruti Swift Dzire VXI 1.2,"30,980",Petrol,Manual,5.50,"Vadapalani, Chennai"
2017,Maruti Baleno 1.3 Delta,"28,660",Diesel,Manual,6.40,"Vadapalani, Chennai"
2018,Honda Jazz 1.2 V AT i VTEC,"39,014",Petrol,Automatic,5.58,"Vadapalani, Chennai"
2023,Mahindra Bolero Neo N10 R BSVI,"40,000",Diesel,Manual,11.50,"Medavakkam, Chennai"
2019,Maruti Celerio ZXI AMT,"34,441",Petrol,Automatic,4.99,"Vadapalani, Chennai"
2019,Volkswagen Vento 1.2 TSI Highline AT,"63,939",Petrol,Automatic,7.90,"Chromepet, Chennai"
2020,Kia Sonet HTX Turbo iMT,"40,856",Petrol,Automatic,8.52,"Vadapalani, Chennai"
2022,Maruti Ignis Zeta BSVI,"51,933",Petrol,Manual,5.12,"Thiruverkadu, Chennai"
2015,Mercedes-Benz B Class B200 CDI,"58,000",Diesel,Automatic,18,"Kottivakkam, Chennai"
2022,Hyundai i20 Sportz BSVI,"22,191",Petrol,Manual,7.28,"Ganapathipuram, Chennai"
2016,Hyundai i20 Asta 1.2,"46,614",Petrol,Manual,5.39,"Ganapathipuram, Chennai"
2019,BMW 7 Series 730Ld DPE Signature,"53,000",Diesel,Automatic,68,"Kottivakkam, Chennai"
2021,Maruti S-Presso VXI 2019-2022,"38,830",Petrol,Manual,3.83,"Ganapathipuram, Chennai"
2021,Maruti Swift VXI,"43,974",Petrol,Manual,6,"Vadapalani, Chennai"
2023,Volkswagen Taigun 1.0 Topline,"8,795",Petrol,Manual,14.40,"Vadapalani, Chennai"
2014,Mercedes-Benz G-Class G 350d,"1,10,000",Diesel,Automatic,32,"Kottivakkam, Chennai"
2012,BMW X1 sDrive20d,"80,002",Diesel,Automatic,12.50,"Kottivakkam, Chennai"
2020,Maruti Swift Dzire ZXI AT,"60,000",Petrol,Automatic,6.50,"Ashoknagar, Chennai"
2022,Hyundai i20 Asta Opt IVT,"7,000",Petrol,Automatic,9.75,"Thygaraya Nagar, Chennai"
2022,Kia Seltos HTX IVT G,"30,000",Petrol,Automatic,15.25,"Anna Nagar, Chennai"
2021,Hyundai Venue SX Turbo,"40,898",Petrol,Manual,8.66,"Airport, Chennai"
2018,Jeep Compass 2.0 Limited,"22,000",Diesel,Manual,15.50,"Kottivakkam, Chennai"
2020,Kia Seltos GTX Plus,"44,920",Petrol,Manual,11.85,"Vadapalani, Chennai"
2022,Hyundai i20 Sportz 1.2,"21,974",Petrol,Manual,7.47,"Vadapalani, Chennai"
2015,Hyundai EON Era,"30,273",Petrol,Manual,3.14,"Vadapalani, Chennai"
2022,Mercedes-Benz EQS 580 4Matic,"4,700",Electric,Automatic,92,"Medavakkam, Chennai"
2021,Renault KWID RXT,"46,376",Petrol,Manual,3.92,"Vadapalani, Chennai"
2015,Mercedes-Benz E-Class E250 Edition E,"46,000",Diesel,Automatic,25,"Kottivakkam, Chennai"
2024,Toyota Innova Hycross ZX(O) Hybrid,"19,000",Petrol,Automatic,38.25,"Thygaraya Nagar, Chennai"
2019,Maruti Swift Dzire AMT ZDI,"87,000",Diesel,Automatic,7,"Ashoknagar, Chennai"
2019,Maruti Ignis Delta,"48,373",Petrol,Manual,4.71,"Airport, Chennai"
2016,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"41,088",Petrol,Manual,4.46,"Vadapalani, Chennai"
2018,Maruti Celerio VXI AMT BSIV,"39,382",Petrol,Automatic,4.60,"Chromepet, Chennai"
2019,Maruti Baleno Alpha Diesel,"46,877",Diesel,Manual,6.59,"Airport, Chennai"
2022,Maruti S-Presso VXI CNG,"65,260",CNG,Manual,4.68,"Vadapalani, Chennai"
2016,Hyundai i20 Sportz 1.2,"93,319",Petrol,Manual,4.79,"Ganapathipuram, Chennai"
2014,Mercedes-Benz B Class B180 CDI,"75,241",Diesel,Automatic,11.99,"Thygaraya Nagar, Chennai"
2019,Hyundai Xcent 1.2 VTVT S,"44,255",Petrol,Manual,5.60,"Chromepet, Chennai"
2018,Renault KWID 1.0 AMT RXT,"57,196",Petrol,Automatic,3.39,"Vadapalani, Chennai"
2018,Maruti Celerio VXI AMT BSIV,"39,521",Petrol,Automatic,4.59,"Thygaraya Nagar, Chennai"
2021,Maruti S-Presso VXI 2019-2022,"72,361",Petrol,Manual,3.75,"Vadapalani, Chennai"
2023,Renault KWID 1.0 RXT AMT,"26,189",Petrol,Automatic,5.53,"Ganapathipuram, Chennai"
2017,Hyundai i20 Asta 1.2,"31,000",Petrol,Manual,5.90,"Medavakkam, Chennai"
2022,Hyundai Grand i10 Nios AMT Sportz,"37,059",Petrol,Automatic,6.83,"Ganapathipuram, Chennai"
2015,Hyundai Grand i10 AT Asta,"63,935",Petrol,Automatic,4.75,"Chromepet, Chennai"
2016,Maruti Ciaz ZXi,"51,756",Petrol,Manual,5.61,"Thiruverkadu, Chennai"
2021,Nissan Magnite Turbo XV,"35,620",Petrol,Manual,7.59,"Vadapalani, Chennai"
2018,Maruti Swift AMT ZXI,"50,729",Petrol,Automatic,5.68,"Airport, Chennai"
2018,Hyundai i20 1.2 Spotz,"59,000",Petrol,Manual,5.85,"Kovilambakkam, Chennai"
2013,Maruti Alto 800 LXI,"34,211",Petrol,Manual,2.10,"Vadapalani, Chennai"
2021,Hyundai i20 Asta IVT DT,"40,403",Petrol,Automatic,7.80,"Vadapalani, Chennai"
2019,Hyundai Venue S Turbo BSIV,"32,000",Petrol,Manual,8,"Anna Nagar, Chennai"
2023,Hyundai Aura SX,"8,800",Petrol,Manual,7.90,"Medavakkam, Chennai"
2018,Hyundai Grand i10 1.2 Kappa Sportz Option AT,"42,605",Petrol,Automatic,4.83,"Ganapathipuram, Chennai"
2018,Hyundai EON Magna,"49,915",Petrol,Manual,3.47,"Vadapalani, Chennai"
2019,Hyundai i20 Sportz Plus BSIV,"35,381",Petrol,Manual,6.45,"Anna Nagar, Chennai"
2020,Kia Seltos HTK Plus D,"40,000",Diesel,Manual,12.95,"Anna Nagar, Chennai"
2020,Maruti Swift VXI,"58,304",Petrol,Manual,6,"Anna Nagar, Chennai"
2020,Jeep Compass 2.0 Limited Plus AT,"49,000",Diesel,Automatic,19,"Triplicane, Chennai"
2020,Hyundai i20 Asta Opt Turbo DCT,"30,000",Petrol,Automatic,8.60,"Thygaraya Nagar, Chennai"
2016,Ford Figo 1.2P Titanium MT,"88,695",Petrol,Manual,4.10,"Chromepet, Chennai"
2021,Toyota Innova Crysta 2.4 ZX 7 STR AT,"12,000",Diesel,Automatic,29,"Thygaraya Nagar, Chennai"
2009,Toyota Fortuner 3.0 Diesel,"1,64,000",Diesel,Manual,9.95,"Triplicane, Chennai"
2016,Maruti Celerio VXI AT Optional,"37,456",Petrol,Automatic,4.10,"Chromepet, Chennai"
2016,Land Rover Range Rover Evoque HSE,"69,000",Diesel,Automatic,23,"Kottivakkam, Chennai"
2017,Renault KWID 1.0 AMT RXT,"85,715",Petrol,Automatic,3.18,"Vadapalani, Chennai"
2022,Renault Triber RXT,"47,535",Petrol,Manual,6.18,"Thiruverkadu, Chennai"
2017,Hyundai i20 Sportz 1.2,"68,883",Petrol,Manual,5.60,"Vadapalani, Chennai"
2017,Maruti Celerio ZXI Optional AMT BSIV,"25,754",Petrol,Automatic,4.31,"Thiruverkadu, Chennai"
2013,Maruti Wagon R VXI BS IV,"25,654",Petrol,Manual,3.28,"Ganapathipuram, Chennai"
2020,Hyundai Venue SX Opt iMT,"40,172",Petrol,Manual,7.80,"Vadapalani, Chennai"
2022,Hyundai Venue SX,"63,531",Petrol,Manual,9.12,"Airport, Chennai"
2022,Maruti Wagon R ZXI 1.2,"25,033",Petrol,Manual,5.68,"Vadapalani, Chennai"
2018,Renault KWID 1.0 RXT Optional,"50,242",Petrol,Manual,3.22,"Thiruverkadu, Chennai"
2023,Toyota Innova Hycross VX 8STR Hybrid BSVI,"19,000",Petrol,Automatic,29.50,"Thygaraya Nagar, Chennai"
2019,Hyundai Venue SX Opt Turbo BSIV,"45,000",Petrol,Manual,7.50,"Kottivakkam, Chennai"
2022,Nissan Magnite Turbo CVT XV BSVI,"21,122",Petrol,Automatic,8.15,"Vadapalani, Chennai"
2019,Hyundai Venue S Turbo BSIV,"32,000",Petrol,Manual,8.25,"Medavakkam, Chennai"
2019,Maruti Ertiga VXI AT Petrol,"1,64,000",Petrol,Automatic,9.25,"Thygaraya Nagar, Chennai"
2022,Maruti Vitara Brezza ZXI,"12,480",Petrol,Manual,8.90,"Chromepet, Chennai"
2015,Honda Jazz 1.2 VX i VTEC,"85,113",Petrol,Manual,3.80,"Meenambakkam, Chennai"
2015,Hyundai Grand i10 Magna,"65,000",Petrol,Manual,4.10,"Kovilambakkam, Chennai"
2018,Tata Nexon XZ Plus (O) Diesel,"86,982",Diesel,Manual,6.57,"Airport, Chennai"
2019,Maruti Baleno Alpha Diesel,"1,11,994",Diesel,Manual,5.78,"Vadapalani, Chennai"
2017,Hyundai EON Era,"98,874",Petrol,Manual,2.75,"Vadapalani, Chennai"
2020,Tata Tigor 1.2 Revotron XM,"92,454",Petrol,Manual,4.24,"Vadapalani, Chennai"
2018,Maruti Baleno Alpha Diesel,"76,426",Diesel,Manual,6.49,"Vadapalani, Chennai"
2017,Honda Jazz 1.2 V AT i VTEC,"36,326",Petrol,Automatic,5.38,"Thiruverkadu, Chennai"
2016,Volvo S60 Cross Country D4 AWD,"53,000",Diesel,Automatic,23.50,"Kottivakkam, Chennai"
2019,Hyundai i20 Sportz Plus CVT BSIV,"33,718",Petrol,Automatic,6.13,"Ganapathipuram, Chennai"
2021,Renault KWID Climber 1.0 MT Opt,"34,446",Petrol,Manual,4.57,"Airport, Chennai"
2020,Maruti Baleno Delta,"40,001",Petrol,Manual,6.60,"Anna Nagar, Chennai"
2017,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"76,267",Petrol,Manual,4.27,"Thiruverkadu, Chennai"
2023,Maruti Baleno Alpha BSVI,"14,428",Petrol,Manual,8.56,"Vadapalani, Chennai"
2022,Maruti Swift VXI BSVI,"23,000",Petrol,Manual,6.85,"Kovilambakkam, Chennai"
2016,Mercedes-Benz M-Class ML 250 CDI,"80,000",Diesel,Automatic,22.50,"Ashoknagar, Chennai"
2023,Mercedes-Benz GLS 400d 4MATIC,"15,000",Diesel,Automatic,1.20 Crore,"Medavakkam, Chennai"
2023,Maruti Jimny Alpha,"7,600",Petrol,Manual,13.50,"Triplicane, Chennai"
2018,Hyundai i20 Petrol CVT Asta,"76,369",Petrol,Automatic,5.79,"Thiruverkadu, Chennai"
2019,Tata Nexon 1.2 Revotron XZ Plus,"43,000",Petrol,Manual,6.85,"Anna Nagar, Chennai"
2022,Hyundai Aura SX,"25,642",Petrol,Manual,6.64,"Ganapathipuram, Chennai"
2017,Volkswagen Ameo 1.2 MPI Highline,"44,754",Petrol,Manual,4.46,"Ganapathipuram, Chennai"
2022,Tata Altroz XZA DCT BSVI,"13,334",Petrol,Automatic,7.45,"Ganapathipuram, Chennai"
2022,BMW 3 Series Gran Limousine 320Ld Luxury Line,"30,000",Diesel,Automatic,45,"Thygaraya Nagar, Chennai"
2012,Maruti Swift Dzire ZXi,"45,241",Petrol,Manual,4.39,"Vadapalani, Chennai"
2020,Renault KWID Climber 1.0 MT Opt,"41,942",Petrol,Manual,3.81,"Vadapalani, Chennai"
2018,Skoda Kodiaq 2.0 TDI Style,"1,18,002",Diesel,Automatic,22,"Kottivakkam, Chennai"
2017,Maruti Ignis 1.2 Zeta BSIV,"73,890",Petrol,Manual,4.20,"Ganapathipuram, Chennai"
2017,Maruti Wagon R AMT VXI,"41,035",Petrol,Automatic,3.78,"Ganapathipuram, Chennai"
2015,Honda Brio S MT,"63,000",Petrol,Manual,3.60,"Chromepet, Chennai"
2021,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"44,793",Petrol,Manual,6.11,"Vadapalani, Chennai"
2020,Maruti Ignis 1.2 AMT Alpha BSIV,"77,157",Petrol,Automatic,5.40,"Ganapathipuram, Chennai"
2021,Maruti Ciaz Sigma BSVI,"48,701",Petrol,Manual,6.97,"Vadapalani, Chennai"
2016,Hyundai Grand i10 Asta Option AT,"33,014",Petrol,Automatic,4.34,"Vadapalani, Chennai"
2011,Jaguar XF Aero Sport Edition,"38,000",Diesel,Automatic,12.50,"Ashoknagar, Chennai"
2021,Skoda Rapid 1.0 TSI Style,"34,339",Petrol,Manual,8.65,"Thiruverkadu, Chennai"
2022,Maruti Ignis Sigma BSVI,"33,926",Petrol,Manual,5,"Ganapathipuram, Chennai"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"74,740",Petrol,Automatic,7.25,"Chromepet, Chennai"
2020,Mercedes-Benz C-Class Progressive C 200,"41,000",Petrol,Automatic,33,"Thygaraya Nagar, Chennai"
2020,Honda City V MT,"37,000",Petrol,Manual,7.25,"Velacheri, Chennai"
2012,Maruti Swift AMT ZXI,"1,22,346",Petrol,Automatic,3.85,"Vadapalani, Chennai"
2020,Mercedes-Benz C-Class Prime C 200,"53,000",Petrol,Automatic,35,"Kottivakkam, Chennai"
2018,Maruti Celerio X VXI BSIV,"53,000",Petrol,Manual,3.90,"Medavakkam, Chennai"
2018,Renault KWID Climber 1.0 MT,"68,643",Petrol,Manual,3.92,"Vadapalani, Chennai"
2017,Maruti Celerio ZXI,"81,031",Petrol,Manual,4.09,"Vadapalani, Chennai"
2021,Tata Harrier XZ Plus BSVI,"11,000",Diesel,Manual,16.20,"Anna Nagar, Chennai"
2022,Hyundai Venue SX Turbo Executive,"68,325",Diesel,Manual,9.24,"Ganapathipuram, Chennai"
2022,Renault KWID CLIMBER BSVI,"32,655",Petrol,Manual,5.07,"Thiruverkadu, Chennai"
2020,Honda City V CVT,"50,155",Petrol,Automatic,10.35,"Meenambakkam, Chennai"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"61,190",Petrol,Manual,5.53,"Vadapalani, Chennai"
2021,MG Hector Hybrid Sharp MT,"42,000",Petrol,Manual,13.90,"Anna Nagar West Extension, Chennai"
2016,Ford Aspire 1.2 Ti-VCT Titanium,"77,728",Petrol,Manual,3.60,"Vadapalani, Chennai"
2022,Jeep Compass 2.0 Model S Opt,"12,000",Diesel,Manual,22.50,"Thygaraya Nagar, Chennai"
2018,Hyundai Santro Magna Corp Edition,"32,612",Petrol,Manual,4.56,"Vadapalani, Chennai"
2018,Hyundai Verna VTVT 1.6 SX,"62,763",Petrol,Manual,7.11,"Ganapathipuram, Chennai"
2022,Skoda Kushaq 1.0 TSI Ambition BSVI,"24,841",Petrol,Manual,10.93,"Vadapalani, Chennai"
2017,Hyundai i20 Asta 1.2,"77,624",Petrol,Manual,5.55,"Vadapalani, Chennai"
2018,Maruti Vitara Brezza VDi,"65,909",Diesel,Manual,8.50,"Koyambedu, Chennai"
