Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2019,Volkswagen Polo 1.0 MPI Comfortline,"35,225",Petrol,Manual,4.93,"Thiruverkadu, Chennai"
2020,Toyota Innova Crysta 2.4 GX 7 STR AT,"75,000",Diesel,Automatic,19.95,"Kovilambakkam, Chennai"
2022,Maruti Wagon R ZXI AMT 1.2,"8,000",Petrol,Automatic,6.45,"Medavakkam, Chennai"
2014,Ford Ecosport 1.5 TDCi Titanium BSIV,"98,727",Diesel,Manual,4.82,"Vadapalani, Chennai"
2018,Honda City VX MT,"54,000",Petrol,Manual,8.25,"Thygaraya Nagar, Chennai"
2017,Honda Jazz S,"52,449",Petrol,Manual,4.61,"Vadapalani, Chennai"
2015,Hyundai Verna 1.6 CRDi SX,"56,000",Diesel,Manual,6.45,"Anna Nagar, Chennai"
2013,Maruti Ertiga VXI,"54,000",Petrol,Manual,6.30,"Anna Nagar, Chennai"
2013,Toyota Fortuner 2.5 4x2 MT TRD Sportivo,"1,20,000",Diesel,Manual,14,"Ashoknagar, Chennai"
2018,Land Rover Range Rover Sport SE,"29,001",Diesel,Automatic,95,"Kottivakkam, Chennai"
2021,Volkswagen Polo GT 1.0 TSI,"72,045",Petrol,Automatic,7.91,"Thiruverkadu, Chennai"
2015,Honda City i VTEC SV,"87,976",Petrol,Manual,4.74,"Thiruverkadu, Chennai"
2018,Hyundai Grand i10 1.2 Kappa Magna AT,"90,115",Petrol,Automatic,3.89,"Thiruverkadu, Chennai"
2021,Mercedes-Benz E-Class Exclusive E 220d,"55,000",Diesel,Automatic,54.50,"Thygaraya Nagar, Chennai"
2011,Toyota Etios G,"65,000",Petrol,Manual,3.65,"Kovilambakkam, Chennai"
2015,Audi A4 35 TDI Premium,"13,50,000",Diesel,Automatic,16.50,"Kottivakkam, Chennai"
2023,Volkswagen Virtus GT DSG BSVI,"5,000",Petrol,Automatic,16.75,"Thygaraya Nagar, Chennai"
2016,Hyundai i20 Sportz 1.2,"38,536",Petrol,Manual,4.91,"Thiruverkadu, Chennai"
2017,Honda City i-VTEC CVT ZX,"60,135",Petrol,Automatic,8.10,"Chromepet, Chennai"
2017,Datsun GO Plus T,"35,397",Petrol,Manual,3.31,"Airport, Chennai"
2012,Maruti Swift Dzire VXi AT,"53,164",Petrol,Automatic,3.99,"Airport, Chennai"
2021,Honda City ZX CVT,"75,578",Petrol,Automatic,9.75,"Porur, Chennai"
2022,Maruti XL6 Zeta,"25,081",Petrol,Manual,9.71,"Vadapalani, Chennai"
2023,Hyundai Grand i10 Nios Sportz,"27,911",Petrol,Manual,7.02,"Vadapalani, Chennai"
2014,Hyundai i10 Magna 1.1,"73,696",Petrol,Manual,2.98,"Vadapalani, Chennai"
2011,Hyundai i20 Sportz Petrol,"1,34,264",Petrol,Manual,2.48,"Airport, Chennai"
2023,Toyota Innova Crysta 2.4 Zx 7Str,"15,000",Diesel,Manual,27.50,"Thygaraya Nagar, Chennai"
2017,Maruti Celerio VXI,"42,898",Petrol,Manual,3.78,"Vadapalani, Chennai"
2013,Maruti Swift Dzire VXI,"95,443",Petrol,Manual,3.33,"Vadapalani, Chennai"
2022,Hyundai Creta SX (O) Diesel AT,"33,109",Diesel,Automatic,16.99,"Airport, Chennai"
2016,Renault KWID RXT Optional,"50,570",Petrol,Manual,2.95,"Thygaraya Nagar, Chennai"
2020,Maruti Baleno Zeta Diesel,"29,535",Diesel,Manual,6.59,"Vadapalani, Chennai"
2019,Datsun RediGO 1.0 S,"1,10,767",Petrol,Manual,2.74,"Vadapalani, Chennai"
2017,Ford Ecosport 1.5 TDCi Trend BSIV,"88,784",Diesel,Manual,6.32,"Vadapalani, Chennai"
2012,Hyundai i10 Sportz AT,"47,854",Petrol,Automatic,3.29,"Thygaraya Nagar, Chennai"
2013,Maruti Swift Dzire LDI,"70,712",Diesel,Manual,4.75,"Chromepet, Chennai"
2020,Toyota Fortuner 2.8 2WD MT,"1,33,000",Diesel,Manual,28,"Ashoknagar, Chennai"
2020,Toyota Innova Crysta 2.4 VX 8 STR,"59,000",Diesel,Manual,22.50,"Thygaraya Nagar, Chennai"
2019,Honda Civic ZX BSIV,"50,222",Petrol,Automatic,17.20,"Porur, Chennai"
2016,Renault KWID RXT,"67,713",Petrol,Manual,2.71,"Vadapalani, Chennai"
2018,BMW 3 Series 320d,"69,000",Diesel,Automatic,19,"Triplicane, Chennai"
2019,Volkswagen Polo 1.0 MPI Trendline,"59,101",Petrol,Manual,4.45,"Thiruverkadu, Chennai"
2016,Datsun GO T,"22,431",Petrol,Manual,2.83,"Vadapalani, Chennai"
2018,Honda Brio 1.2 VX MT,"20,917",Petrol,Manual,4.85,"Anna Nagar, Chennai"
2012,Mahindra XUV500 W8 FWD,"1,30,000",Diesel,Manual,5,"Ashoknagar, Chennai"
2012,Ford Fiesta 1.4 Duratorq LXI,"1,22,980",Diesel,Manual,2.60,"Chromepet, Chennai"
2020,Maruti Ertiga ZXI Plus,"42,000",Petrol,Manual,10.70,"Anna Nagar, Chennai"
2018,Maruti Swift Dzire AMT ZXI,"47,734",Petrol,Automatic,5.84,"Vadapalani, Chennai"
2018,Toyota Innova Crysta 2.8 GX AT BSIV,"1,00,000",Diesel,Automatic,18.50,"Ashoknagar, Chennai"
2011,Hyundai i10 Sportz AT,"68,645",Petrol,Automatic,2.80,"Chromepet, Chennai"
2023,Maruti Swift VXI,"8,000",Petrol,Manual,7.95,"Anna Nagar, Chennai"
2010,Hyundai i10 Sportz 1.2 AT,"56,000",Petrol,Automatic,2.75,"Triplicane, Chennai"
2021,Tata Altroz XZ,"23,103",Petrol,Manual,6.99,"Airport, Chennai"
2023,Tata Altroz XE BSVI,"9,000",Petrol,Manual,5.75,"Kovilambakkam, Chennai"
2024,Skoda Kushaq 1.5 TSI Style DSG,"1,765",Petrol,Automatic,14.33,"Airport, Chennai"
2012,Hyundai i10 Sportz AT,"30,002",Petrol,Automatic,3.75,"Kottivakkam, Chennai"
2018,Maruti Ciaz Delta BSIV,"58,000",Petrol,Manual,6.25,"Koyambedu, Chennai"
2018,Toyota Fortuner 2.8 2WD MT BSIV,"1,32,000",Diesel,Manual,25,"Anna Nagar West Extension, Chennai"
2014,Hyundai Santa Fe 2WD MT,"1,42,000",Diesel,Manual,7.50,"Anna Nagar West Extension, Chennai"
2010,Maruti Ritz VXi,"48,000",Petrol,Manual,2.55,"Anna Nagar, Chennai"
2023,Mercedes-Benz GLA 220d 4M BSVI,"5,000",Diesel,Automatic,55,"Thygaraya Nagar, Chennai"
2022,Tata Punch Adventure BSVI,"32,148",Petrol,Manual,5.10,"Meenambakkam, Chennai"
2021,Nissan Magnite XE BSVI,"9,800",Petrol,Manual,5.60,"Pr. Accountant General S.O, Chennai"
2023,Hyundai Exter SX,"8,000",Petrol,Manual,7.90,"Anna Nagar West Extension, Chennai"
2023,Mahindra Thar LX 4WD Hard Top AT BSVI,"5,000",Petrol,Automatic,15.75,"Thygaraya Nagar, Chennai"
2021,Nissan Magnite Turbo XV BSVI,"30,659",Petrol,Manual,6.40,"Ganapathipuram, Chennai"
2023,Toyota Innova Hycross ZX(O) Hybrid,"7,000",Petrol,Automatic,37,"Thygaraya Nagar, Chennai"
2022,Toyota Urban cruiser Mid AT,"50,105",Petrol,Automatic,7.83,"Ganapathipuram, Chennai"
2022,Maruti Celerio ZXI AMT,"12,000",Petrol,Automatic,6.10,"Thygaraya Nagar, Chennai"
2015,Renault KWID RXT,"35,102",Petrol,Manual,2.66,"Thiruverkadu, Chennai"
2016,Honda City 1.5 V MT Exclusive,"50,276",Petrol,Manual,6.90,"MEENAMBAKKAM, Chennai"
2023,Maruti FRONX Delta Plus,"24,000",Petrol,Manual,8.90,"Medavakkam, Chennai"
2023,Toyota Fortuner 4X4 Diesel AT,"15,000",Diesel,Automatic,46,"Thygaraya Nagar, Chennai"
2022,Toyota Urban cruiser Premium,"48,037",Petrol,Manual,9.25,"MEENAMBAKKAM, Chennai"
2022,MG Gloster Savvy 4x4 6Str,"4,000",Diesel,Automatic,38.75,"Thygaraya Nagar, Chennai"
2011,Ford Fiesta 1.4 SXI Duratorq,"82,000",Diesel,Manual,2.65,"Anna Nagar, Chennai"
2019,Honda Amaze S Petrol,"44,712",Petrol,Manual,5.65,"MEENAMBAKKAM, Chennai"
2021,Hyundai i20 Asta IVT DT,"16,878",Petrol,Automatic,8.39,"Thiruverkadu, Chennai"
2016,Mahindra XUV300 W8 BSVI,"1,28,398",Petrol,Manual,4.05,"MEENAMBAKKAM, Chennai"
2022,Tata Altroz XZA Plus Dark Edition DCT BSVI,"30,258",Petrol,Automatic,7,"Thiruverkadu, Chennai"
2022,Mahindra Scorpio S5,"38,000",Diesel,Manual,14.50,"Medavakkam, Chennai"
2020,Jeep Compass 2.0 Limited Plus 4X4 AT,"45,000",Diesel,Automatic,18.90,"Thygaraya Nagar, Chennai"
2014,Honda Amaze VX Diesel,"1,21,314",Diesel,Manual,3.70,"Meenambakkam, Chennai"
2012,Maruti Wagon R VXI,"74,346",Petrol,Manual,3.10,"MEENAMBAKKAM, Chennai"
2021,Hyundai Santro Sportz AMT,"37,000",Petrol,Automatic,5.65,"Thygaraya Nagar, Chennai"
2018,Renault KWID Climber 1.0 AMT,"69,805",Petrol,Automatic,3.19,"Thiruverkadu, Chennai"
2021,Jeep Compass Model S DCT BSVI,"28,000",Petrol,Automatic,20.90,"Thygaraya Nagar, Chennai"
2018,Honda Jazz V CVT,"27,963",Petrol,Automatic,6.70,"Anna Nagar, Chennai"
2017,Jeep Compass 2.0 Sport,"65,000",Diesel,Manual,10.50,"Thygaraya Nagar, Chennai"
2016,Ford Ecosport 1.5 Ti VCT AT Titanium BSIV,"25,653",Petrol,Automatic,5.27,"Thiruverkadu, Chennai"
2019,Maruti Ertiga VXI,"59,000",Petrol,Manual,9,"Medavakkam, Chennai"
2014,Honda Amaze S AT i-Vtech,"50,000",Petrol,Automatic,4.30,"Thygaraya Nagar, Chennai"
2015,Ford Ecosport 1.5 Ti VCT AT Titanium BSIV,"73,554",Petrol,Automatic,4.95,"Ganapathipuram, Chennai"
2014,Ford Ecosport 1.5 Ti VCT MT Titanium,"81,288",Petrol,Manual,4.25,"MEENAMBAKKAM, Chennai"
2022,Tata Altroz XZ BSVI,"21,862",Petrol,Manual,7.95,"MEENAMBAKKAM, Chennai"
2020,BMW 5 Series 530d M Sport,"41,000",Diesel,Automatic,54,"Thygaraya Nagar, Chennai"
2015,Honda City SV MT,"1,08,818",Petrol,Manual,5.30,"MEENAMBAKKAM, Chennai"
2006,Hyundai Santro Xing XO eRLX Euro II,"72,110",Petrol,Manual,1.85,"MEENAMBAKKAM, Chennai"
2016,Volkswagen Polo 1.5 TDI Highline,"93,603",Diesel,Manual,5.19,"Thiruverkadu, Chennai"
2017,Maruti S Cross Delta DDiS 200 SH,"83,500",Diesel,Manual,6.90,"Thygaraya Nagar, Chennai"
2015,Hyundai EON Era Plus,"28,000",Petrol,Manual,2.90,"Anna Nagar, Chennai"
2015,Mercedes-Benz CLA 200 CGI Sport,"42,000",Petrol,Automatic,15.25,"Triplicane, Chennai"
2012,Skoda Rapid 1.6 TDI Elegance,"1,00,000",Diesel,Manual,4.50,"Anna Nagar, Chennai"
2017,Skoda Octavia 2.0 TDI AT L K,"58,000",Diesel,Automatic,19.40,"Thygaraya Nagar, Chennai"
2020,Mercedes-Benz GLE 300d BSVI,"30,000",Diesel,Automatic,70,"Thygaraya Nagar, Chennai"
2019,Kia Seltos GTX Plus DCT,"47,265",Petrol,Automatic,10.69,"Thiruverkadu, Chennai"
2022,Kia Seltos HTK Plus AT D,"20,000",Diesel,Automatic,16.25,"Thygaraya Nagar, Chennai"
2019,Hyundai Venue S,"11,000",Petrol,Manual,7.25,"Thygaraya Nagar, Chennai"
2020,Tata Altroz XE BSVI,"37,631",Petrol,Manual,5.26,"Thiruverkadu, Chennai"
2022,Hyundai Creta SX,"27,000",Petrol,Manual,13.95,"Thygaraya Nagar, Chennai"
2016,Honda Jazz 1.5 V i DTEC,"68,000",Diesel,Manual,4.50,"Velacheri, Chennai"
2014,Honda City i VTEC V,"1,32,627",Petrol,Manual,4.10,"Meenambakkam, Chennai"
2021,Mercedes-Benz E-Class Exclusive E 220d,"7,000",Diesel,Automatic,62,"Thygaraya Nagar, Chennai"
2019,Ford Ecosport 1.5 Petrol Titanium Plus AT BSIV,"63,000",Petrol,Automatic,8.25,"Medavakkam, Chennai"
2013,Maruti Swift ZDi,"95,535",Diesel,Manual,4.55,"MEENAMBAKKAM, Chennai"
2019,Hyundai Elantra 2.0 SX Option AT,"39,000",Petrol,Automatic,11.75,"Thygaraya Nagar, Chennai"
2022,Mahindra XUV700 AX7 AT Luxury Pack BSVI,"49,176",Petrol,Automatic,20.69,"Thiruverkadu, Chennai"
2018,Hyundai Creta 1.6 SX Automatic,"37,000",Petrol,Automatic,11.50,"Thygaraya Nagar, Chennai"
2019,Audi A3 35 TDI Premium Plus,"23,000",Diesel,Automatic,23.70,"Thygaraya Nagar, Chennai"
2009,Maruti Ritz VXI,"76,656",Petrol,Manual,2.30,"MEENAMBAKKAM, Chennai"
2014,Volkswagen Polo Diesel Comfortline 1.2L,"61,656",Diesel,Manual,3.95,"Thiruverkadu, Chennai"
2021,Hyundai Creta S BSVI,"26,000",Petrol,Manual,11.90,"Medavakkam, Chennai"
2023,Hyundai Tucson Signature Diesel 4WD AT BSVI,"20,000",Diesel,Automatic,35,"Thygaraya Nagar, Chennai"
2018,Maruti Alto K10 VXI AGS Optional,"49,120",Petrol,Automatic,3.47,"Vadapalani, Chennai"
2022,Mercedes-Benz C-Class C 220d,"2,500",Diesel,Automatic,52.50,"Thygaraya Nagar, Chennai"
2023,Hyundai i20 Sportz IVT,"13,000",Petrol,Automatic,10.90,"Medavakkam, Chennai"
2020,Hyundai Creta SX Opt IVT BSVI,"14,000",Petrol,Automatic,14.25,"Thygaraya Nagar, Chennai"
2018,Renault Duster Petrol RXS CVT,"21,653",Petrol,Automatic,6.55,"Thiruverkadu, Chennai"
2018,Maruti Ertiga SHVS ZDI,"24,000",Diesel,Manual,11.50,"Thygaraya Nagar, Chennai"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"21,379",Petrol,Manual,11.26,"Ganapathipuram, Chennai"
2019,Hyundai Creta 1.6 SX Dual Tone,"19,000",Petrol,Manual,9.60,"Thygaraya Nagar, Chennai"
2021,Maruti Vitara Brezza VXI AT,"55,902",Petrol,Automatic,7.92,"Ganapathipuram, Chennai"
2013,Nissan Micra XL,"61,980",Petrol,Manual,2.95,"Meenambakkam, Chennai"
2022,Toyota Camry 2.5 Hybrid BSVI,"40,000",Petrol,Automatic,34.75,"Thygaraya Nagar, Chennai"
2018,Ford Ecosport 1.5 Petrol Titanium Plus AT BSIV,"56,000",Petrol,Automatic,7.50,"Medavakkam, Chennai"
2013,Mahindra Ssangyong Rexton RX7,"1,30,000",Diesel,Automatic,5,"Ashoknagar, Chennai"
2009,Hyundai Santro Xing GLS,"67,854",Petrol,Manual,1.95,"Thygaraya Nagar, Chennai"
2018,Maruti Alto 800 VXI,"57,173",Petrol,Manual,2.85,"Velacheri, Chennai"
2021,Hyundai Grand i10 Nios Sportz,"5,000",Petrol,Manual,6.90,"Medavakkam, Chennai"
2008,Hyundai i10 Magna 1.2,"84,521",Petrol,Manual,1.91,"Thygaraya Nagar, Chennai"
2020,Tata Altroz XZ Diesel BSVI,"30,574",Diesel,Manual,6.07,"Thiruverkadu, Chennai"
2020,Toyota Glanza G,"16,000",Petrol,Manual,7.25,"Thygaraya Nagar, Chennai"
2014,Maruti Wagon R VXI,"46,346",Petrol,Manual,3.60,"Meenambakkam, Chennai"
2022,Renault KWID 1.0 RXT AMT BSVI,"13,119",Petrol,Automatic,5.06,"Vadapalani, Chennai"
2019,Tata Tiago XM,"40,109",Petrol,Manual,4.27,"Vadapalani, Chennai"
2008,Honda City GXi,"1,27,400",Petrol,Manual,2.10,"Chromepet, Chennai"
2017,Honda Jazz 1.2 VX i VTEC,"71,353",Petrol,Manual,4.37,"Vadapalani, Chennai"
2023,Maruti Swift Dzire VXI,"35,000",Petrol,Manual,7.50,"Koyambedu, Chennai"
2019,Hyundai Santro Sportz AMT BSIV,"31,811",Petrol,Automatic,4.22,"Thiruverkadu, Chennai"
2019,Honda City CVT,"54,376",Petrol,Automatic,9.70,"Meenambakkam, Chennai"
2019,MG Hector Sharp Diesel MT,"53,000",Diesel,Manual,16.50,"Nungambakkam, Chennai"
2023,Tata Tigor XZA Plus Leatherette Pack AMT,"8,000",Petrol,Automatic,7.50,Chennai
2016,Volkswagen Polo 1.2 MPI Comfortline,"80,000",Petrol,Manual,4.50,Chennai
2018,Ford Endeavour 3.2 Titanium AT 4X4,"50,000",Diesel,Automatic,28.95,Chennai
2019,Skoda Kodiaq 2.0 TDI Laurin Klement,"30,000",Diesel,Automatic,33.90,Chennai
2021,Hyundai Aura S,"50,000",Petrol,Manual,6.50,Chennai
2021,Honda Amaze VX BSVI,"30,000",Petrol,Manual,7.40,Chennai
2019,Volkswagen Vento 1.6 Highline BSIV,"30,000",Petrol,Manual,9.50,Chennai
2017,Mahindra XUV500 W10 1.99 mHawk,"70,000",Diesel,Manual,10.50,Chennai
2023,Toyota Fortuner 4X2 Diesel,"30,000",Diesel,Manual,36,Chennai
2016,Tata Indica V2 DLS BSIII,"50,000",Diesel,Manual,2.50,Chennai
2015,Maruti Celerio ZXI Optional,"30,000",Petrol,Manual,3.55,Chennai
2000,Maruti Zen LXI,"80,000",Petrol,Manual,1.50,Chennai
2016,Renault KWID RXT Optional,"60,000",Petrol,Manual,2.50,Chennai
2018,Hyundai i20 1.2 Asta Option,"40,000",Petrol,Manual,5.80,Chennai
2014,Maruti Ciaz VDi Plus,"80,000",Diesel,Manual,5.50,Chennai
2021,Hyundai Grand i10 Nios AMT Sportz,"20,000",Petrol,Automatic,5,Chennai
2021,Tata Altroz XE Diesel,"50,000",Diesel,Manual,6.50,Chennai
2022,Renault Kiger RXT AMT,"10,000",Petrol,Automatic,8,Chennai
2014,Hyundai Xcent 1.2 Kappa S Option,"70,000",Petrol,Manual,3.60,Chennai
2007,Chevrolet Spark 1.0 LT,"80,000",Petrol,Manual,"89,000",Chennai
2007,Chevrolet Spark 1.0 LT,"80,000",Petrol,Manual,"85,000",Chennai
2018,Hyundai i20 1.2 Asta Option,"40,000",Petrol,Manual,5.80,Chennai
2017,Chevrolet Cruze LTZ,"1,20,000",Diesel,Manual,7.50,Chennai
2021,Maruti Vitara Brezza VXI,"50,000",Petrol,Manual,7.45,Chennai
2012,Maruti Alto K10 2010-2014 VXI,"30,000",Petrol,Manual,2.35,Chennai
2019,Mahindra XUV300 W8 BSIV,"50,000",Petrol,Manual,6.70,Chennai
2017,Mahindra Xylo H8 ABS with Airbags,"90,000",Diesel,Manual,4.50,Chennai
2022,Jeep Compass Model S Diesel BSVI,"30,000",Diesel,Manual,22,Chennai
2017,Mahindra KUV 100 NXT G80 K8 5Str BSIV,"1,00,000",Petrol,Manual,3.50,Chennai
2024,Hyundai i20 Sportz IVT,"10,000",Petrol,Automatic,9.40,Chennai
2021,Maruti Swift Dzire ZXI Plus AT BSVI,"70,000",Petrol,Automatic,8.30,Chennai
2013,Nissan Micra XV CVT,"90,000",Petrol,Automatic,2.69,Chennai
2018,Hyundai Grand i10 1.2 Kappa Sportz Option,"40,000",Petrol,Manual,5,Chennai
2018,Mercedes-Benz GLS 350d 4MATIC,"1,50,000",Diesel,Automatic,55,Chennai
2016,Honda Jazz 1.2 VX i VTEC,"70,000",Petrol,Manual,4.75,Chennai
2014,Mahindra XUV500 W6 2WD,"1,50,000",Diesel,Manual,6.50,Chennai
2008,Chevrolet Aveo U-VA 1.2,"40,000",Petrol,Manual,"90,000",Chennai
2016,Maruti Swift Dzire ZXI,"60,000",Petrol,Manual,5,Chennai
2008,Chevrolet Aveo U-VA 1.2,"40,000",Petrol,Manual,"90,000",Chennai
2017,Hyundai Creta 1.6 VTVT SX Plus Dual Tone,"30,000",Petrol,Manual,12,Chennai
2014,Mahindra Xylo D4,"1,02,030",Diesel,Manual,4.50,Chennai
2014,Mahindra Xylo D4,"90,000",Diesel,Manual,4.50,Chennai
2020,Tata Nexon XZ Plus (O) BSVI,"50,000",Petrol,Manual,7.75,Chennai
2016,Hyundai Verna 1.6 VTVT SX,"80,000",Petrol,Manual,5.25,Chennai
2017,Hyundai i20 Active 1.2 SX with AVN,"60,000",Petrol,Manual,6,Chennai
2012,Skoda Superb Ambition 2.0 TDI CR AT,"1,60,000",Diesel,Automatic,5,Chennai
2019,Ford Ecosport Signature Edition Diesel BSIV,"1,20,000",Diesel,Manual,6.75,Chennai
2022,Volkswagen Virtus GT Plus DSG BSVI,"30,000",Petrol,Automatic,16,Chennai
2019,Ford Ecosport Signature Edition Diesel BSIV,"1,20,000",Diesel,Manual,6.75,Chennai
2015,Mercedes-Benz S-Class S 350 CDI,"60,000",Diesel,Automatic,40,Chennai
2015,Mercedes-Benz S-Class S 350 CDI,"60,000",Diesel,Automatic,42,Chennai
2020,Skoda Rapid 1.0 TSI Ambition,"80,000",Petrol,Manual,8,Chennai
2014,Hyundai Grand i10 Magna,"90,000",Petrol,Manual,3.75,Chennai
2010,Maruti Swift Dzire VXi,"60,000",Petrol,Manual,2.60,Chennai
2016,Maruti Baleno 1.2 Delta,"60,000",Petrol,Manual,5.40,Chennai
2016,Renault Duster 85PS Diesel RxZ,"50,000",Diesel,Manual,6.50,Chennai
2013,Chevrolet Beat Diesel,"1,50,000",Diesel,Manual,1.15,Chennai
2020,Jeep Compass 2.0 Sport Plus,"30,000",Diesel,Manual,13.66,Chennai
2016,Maruti Baleno 1.2 Delta,"60,000",Petrol,Manual,5.40,Chennai
2021,Jeep Compass 2.0 Sport Diesel BSVI,"40,000",Diesel,Manual,13.25,Chennai
2016,Renault Duster 85PS Diesel RxZ,"50,000",Diesel,Manual,6.50,Chennai
2013,Chevrolet Beat Diesel,"1,50,000",Diesel,Manual,1.15,Chennai
2020,Jeep Compass 2.0 Sport Plus,"30,000",Diesel,Manual,13.66,Chennai
2015,Mercedes-Benz S-Class S 350 CDI,"60,000",Diesel,Automatic,40,Chennai
2015,Mercedes-Benz S-Class S 350 CDI,"60,000",Diesel,Automatic,42,Chennai
2017,Skoda Rapid 1.5 TDI Style BSIV,"1,60,000",Diesel,Manual,8,Chennai
2017,Skoda Rapid 1.5 TDI Style BSIV,"1,80,000",Diesel,Manual,7.20,Chennai
2015,Audi Q3 35 TDI Quattro Premium Plus,"1,20,000",Diesel,Automatic,18,Chennai
2020,Tata Tiago XZA AMT,"60,000",Petrol,Automatic,4.90,Chennai
2020,Hyundai Venue SX Dual Tone Diesel,"1,00,000",Diesel,Manual,8.75,Chennai
2024,Nissan Magnite XL AMT,"10,000",Petrol,Automatic,8.20,Chennai
2020,Kia Seltos HTX IVT G,"40,000",Petrol,Automatic,10.50,Chennai
2017,Volkswagen Ameo 1.2 MPI Comfortline,"40,000",Petrol,Manual,4.50,Chennai
2010,Maruti Swift Dzire VXi,"80,000",Petrol,Manual,2.50,Chennai
2016,Volkswagen Polo 1.2 MPI Highline,"40,000",Petrol,Manual,4.60,Chennai
2024,Maruti Baleno Alpha,"10,000",Petrol,Manual,10.50,Chennai
2024,Renault Kiger RXT AMT Opt,"10,000",Petrol,Automatic,9.15,Chennai
2009,Mercedes-Benz E-Class E350 CDI Avantgarde,"1,20,000",Diesel,Automatic,7,Chennai
2009,Mercedes-Benz E-Class E350 CDI Avantgarde,"1,20,000",Diesel,Automatic,7,Chennai
2009,Mercedes-Benz E-Class E350 CDI Elegance,"1,20,000",Diesel,Automatic,7,Chennai
2012,Chevrolet Beat Diesel LS,"1,50,000",Diesel,Manual,2.20,Chennai
2023,Tata Tiago XT Rhythm,"10,000",Petrol,Manual,5.90,Chennai
2024,Renault Kiger RXT AMT Opt,"10,000",Petrol,Automatic,9.15,Chennai
2016,Volkswagen Polo 1.2 MPI Highline,"40,000",Petrol,Manual,4.60,Chennai
2017,Hyundai Verna 1.6 SX VTVT,"60,000",Petrol,Manual,8.20,Chennai
2017,Mercedes-Benz GLA Class 200,"40,000",Petrol,Automatic,22.50,Chennai
2016,Hyundai Creta 1.6 VTVT SX Plus,"50,000",Petrol,Manual,6.50,Chennai
2022,Maruti Ignis Zeta BSVI,"20,000",Petrol,Manual,5.75,Chennai
